"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-01",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-02",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-03",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-04",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-05",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-06",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-07",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-08",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-09",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-10",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-11",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-12",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-13",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-14",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-15",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-16",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-17",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-18",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-19",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-20",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-21",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-22",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-23",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-24",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-27",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-28",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-29",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-30",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-01-31",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-01",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-02",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-03",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-04",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-05",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-06",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-07",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-08",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-09",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-10",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-11",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-12",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-13",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-14",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-15",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-16",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-17",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-18",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-19",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-20",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-21",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-22",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-23",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-24",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-25",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-26",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-27",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-28",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-02-29",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-01",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-02",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-03",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-04",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-05",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-06",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-07",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-08",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-09",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-10",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-11",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-12",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-13",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-14",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-15",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-16",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-17",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-18",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-19",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-20",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-21",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-22",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-23",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-24",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-25",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-26",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-27",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-28",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-29",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-30",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-03-31",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-01",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-02",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-03",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-04",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-05",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-06",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-07",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-08",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-09",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-10",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-11",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-12",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-13",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-14",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-15",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-16",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-17",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-18",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-19",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-20",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-21",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-22",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-23",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-24",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-25",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-26",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-27",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-28",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-29",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-04-30",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-01",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-02",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-03",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-04",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-05",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-06",,,,,,,,
"US1CAMD0033","MENDOCINO 2.7 NNE, CA US","39.341511","-123.776148","128.3","2020-05-07",,,,,,,,
